Date,Time,Event
2024-11-18,,
2024-11-18,15:37:20,New Date Entry
2024-11-18,15:37:20,Drowsiness Detected
2024-11-18,15:37:37,Drowsiness Detected
2024-11-18,15:37:40,Drowsiness Detected
2024-11-18,15:42:18,Drowsiness Detected
2024-11-18,15:42:36,Drowsiness Detected
2024-11-18,15:42:39,Drowsiness Detected
2024-11-18,15:43:26,Drowsiness Detected
2024-11-18,15:44:12,Drowsiness Detected
2024-11-18,16:08:17,Drowsiness Detected
2024-11-18,16:10:43,Drowsiness Detected
2024-11-18,16:11:01,Drowsiness Detected
2024-11-18,16:11:04,Drowsiness Detected
2024-11-18,16:11:09,Drowsiness Detected
2024-11-18,16:12:30,Drowsiness Detected
2024-11-18,16:12:38,Drowsiness Detected
2024-11-18,16:13:01,Drowsiness Detected
2024-11-18,16:13:10,Drowsiness Detected
2024-11-18,16:13:16,Drowsiness Detected
2024-11-18,16:14:54,Drowsiness Detected
2024-11-18,16:15:00,Drowsiness Detected
2024-11-18,16:15:03,Drowsiness Detected
2024-11-18,16:15:52,Drowsiness Detected
2024-11-18,16:15:55,Drowsiness Detected
2024-11-18,16:16:01,Drowsiness Detected
2024-11-18,16:16:09,Drowsiness Detected
2024-11-18,16:18:02,Drowsiness Detected
2024-11-18,16:18:05,Drowsiness Detected
2024-11-18,17:24:12,Drowsiness Detected
2024-11-18,17:24:21,Drowsiness Detected
2024-11-18,17:24:53,Drowsiness Detected
2024-11-18,17:25:16,Drowsiness Detected
2024-11-18,17:25:40,Drowsiness Detected
2024-11-18,17:25:43,Drowsiness Detected
2024-11-18,17:25:46,Drowsiness Detected
2024-11-18,17:37:53,Drowsiness Detected
2024-11-18,17:38:05,Drowsiness Detected
2024-11-18,17:38:26,Drowsiness Detected
2024-11-18,17:38:32,Drowsiness Detected
2024-11-18,17:38:35,Drowsiness Detected
2024-11-18,17:38:45,Drowsiness Detected
2024-11-18,17:39:34,Drowsiness Detected
2024-11-18,17:39:41,Drowsiness Detected
2024-11-18,17:39:44,Drowsiness Detected
2024-11-18,17:40:44,Drowsiness Detected
2024-11-18,17:40:48,Drowsiness Detected
2024-11-18,17:40:51,Drowsiness Detected
2024-11-18,17:40:55,Drowsiness Detected
2024-11-18,17:40:58,Drowsiness Detected
2024-11-18,17:41:18,Drowsiness Detected
2024-11-18,17:41:38,Drowsiness Detected
2024-11-18,17:41:44,Drowsiness Detected
2024-11-18,17:42:02,Drowsiness Detected
2024-11-18,19:19:56,Drowsiness Detected
2024-11-18,19:20:10,Drowsiness Detected
2024-11-18,19:20:27,Drowsiness Detected
2024-11-18,19:20:31,Drowsiness Detected
2024-11-19,,
2024-11-19,10:10:35,New Date Entry
2024-11-19,10:10:35,Drowsiness Detected
2024-11-19,10:11:09,Drowsiness Detected
2024-11-19,10:11:12,Drowsiness Detected
2024-11-19,10:11:19,Drowsiness Detected
2024-11-19,10:11:22,Drowsiness Detected
2024-11-19,10:20:43,Drowsiness Detected
2024-11-19,10:20:51,Drowsiness Detected
2024-11-19,10:20:59,Drowsiness Detected
2024-11-19,10:21:14,Drowsiness Detected
2024-11-19,10:21:29,Drowsiness Detected
2024-11-19,10:21:32,Drowsiness Detected
2024-11-19,11:14:12,Drowsiness Detected
2024-11-19,15:30:25,Drowsiness Detected
2024-11-19,15:30:31,Drowsiness Detected
2024-11-19,15:30:37,Drowsiness Detected
2024-11-19,15:30:48,Drowsiness Detected
2024-11-19,15:31:10,Drowsiness Detected
2024-11-19,15:31:47,Drowsiness Detected
2024-11-19,15:31:53,Drowsiness Detected
2024-11-19,15:32:03,Drowsiness Detected
2024-11-19,15:32:09,Drowsiness Detected
2024-11-19,15:32:17,Drowsiness Detected
2024-11-19,15:32:23,Drowsiness Detected
2024-11-19,15:36:56,Drowsiness Detected
2024-11-19,15:37:02,Drowsiness Detected
2024-11-19,15:37:12,Drowsiness Detected
2024-11-19,15:37:18,Drowsiness Detected
2024-11-19,15:42:27,Drowsiness Detected
2024-11-19,15:42:33,Drowsiness Detected
2024-11-19,15:42:41,Drowsiness Detected
2024-11-19,15:42:47,Drowsiness Detected
2024-11-19,15:43:10,Drowsiness Detected
2024-11-19,15:43:16,Drowsiness Detected
2024-11-19,15:56:11,Drowsiness Detected
2024-11-19,15:56:18,Drowsiness Detected
2024-11-19,15:56:29,Drowsiness Detected
2024-11-19,15:56:35,Drowsiness Detected
2024-11-19,15:56:43,Drowsiness Detected
2024-11-19,16:04:32,Drowsiness Detected
2024-11-19,16:04:48,Drowsiness Detected
2024-11-19,16:06:07,Drowsiness Detected
2024-11-19,16:06:26,Drowsiness Detected
2024-11-19,16:07:13,Drowsiness Detected
2024-11-19,16:07:57,Drowsiness Detected
2024-11-19,16:08:03,Drowsiness Detected
2024-11-19,16:11:53,Drowsiness Detected
2024-11-19,16:11:57,Drowsiness Detected
2024-11-19,16:12:28,Drowsiness Detected
2024-11-19,16:12:42,Drowsiness Detected
2024-11-19,16:12:57,Drowsiness Detected
2024-11-19,16:13:04,Drowsiness Detected
2024-11-19,16:13:04,Drowsiness Detected
2024-11-19,16:13:12,Drowsiness Detected
2024-11-19,16:13:12,Drowsiness Detected
2024-11-19,16:14:53,Drowsiness Detected
2024-11-19,16:14:57,Drowsiness Detected
2024-11-19,16:15:28,Drowsiness Detected
2024-11-19,16:15:32,Drowsiness Detected
2024-11-19,16:15:39,Drowsiness Detected
2024-11-19,16:39:32,Drowsiness Detected
2024-11-19,16:39:38,Drowsiness Detected
2024-11-19,16:39:46,Drowsiness Detected
2024-11-19,16:39:52,Drowsiness Detected
2024-11-19,16:40:09,Drowsiness Detected
2024-11-19,16:40:12,Drowsiness Detected
2024-11-19,16:40:15,Drowsiness Detected
2024-11-19,16:40:20,Drowsiness Detected
2024-11-19,16:40:24,Drowsiness Detected
2024-11-19,16:41:32,Drowsiness Detected
2024-11-19,16:41:35,Drowsiness Detected
2024-11-19,16:41:45,Drowsiness Detected
2024-11-19,16:41:51,Drowsiness Detected
2024-11-19,18:07:00,Drowsiness Detected
2024-11-19,18:07:08,Drowsiness Detected
2024-11-19,18:07:27,Drowsiness Detected
2024-11-19,18:07:30,Drowsiness Detected
2024-11-19,18:10:36,Drowsiness Detected
2024-11-19,18:10:42,Drowsiness Detected
2024-11-19,18:10:49,Drowsiness Detected
2024-11-19,18:10:58,Drowsiness Detected
2024-11-19,18:11:06,Drowsiness Detected
2024-11-19,18:11:19,Drowsiness Detected
2024-11-19,18:11:26,Drowsiness Detected
2024-11-19,18:11:34,Drowsiness Detected
2024-11-19,18:11:40,Drowsiness Detected
2024-11-19,18:11:46,Drowsiness Detected
2024-11-19,18:11:58,Drowsiness Detected
2024-11-19,18:12:21,Drowsiness Detected
2024-11-19,18:12:41,Drowsiness Detected
2024-11-19,18:12:44,Drowsiness Detected
2024-11-19,18:16:39,Drowsiness Detected
2024-11-19,18:19:13,Drowsiness Detected
2024-11-19,18:22:49,Drowsiness Detected
2024-11-19,18:24:12,Drowsiness Detected
2024-11-19,18:29:34,Drowsiness Detected
2024-11-19,18:32:06,Drowsiness Detected
2024-11-19,18:40:15,Drowsiness Detected
2024-11-19,18:43:06,Drowsiness Detected
2024-11-19,20:05:22,Drowsiness Detected
2024-11-19,20:06:58,Drowsiness Detected
2024-11-19,20:07:06,Drowsiness Detected
2024-11-19,20:07:33,Drowsiness Detected
2024-11-19,20:07:41,Drowsiness Detected
2024-11-19,20:16:06,Drowsiness Detected
2024-11-19,20:18:44,Drowsiness Detected
2024-11-19,20:20:57,Drowsiness Detected
2024-11-19,20:24:46,Drowsiness Detected
2024-11-19,20:25:06,Drowsiness Detected
2024-11-19,20:25:09,Drowsiness Detected
2024-11-20,,
2024-11-20,08:34:06,New Date Entry
2024-11-20,08:34:06,Drowsiness Detected
2024-11-20,08:34:31,Drowsiness Detected
2024-11-20,08:34:38,Drowsiness Detected
2024-11-20,08:34:48,Drowsiness Detected
2024-11-20,08:34:57,Drowsiness Detected
2024-11-20,08:35:03,Drowsiness Detected
2024-11-20,08:35:09,Drowsiness Detected
2024-11-20,08:35:35,Drowsiness Detected
2024-11-20,08:35:39,Drowsiness Detected
2024-11-20,08:35:43,Drowsiness Detected
2024-11-20,10:27:53,Drowsiness Detected
2024-11-20,10:36:52,Drowsiness Detected
2024-11-20,10:42:50,Drowsiness Detected
2024-11-20,10:43:00,Drowsiness Detected
2024-11-20,10:43:18,Drowsiness Detected
2024-11-20,10:56:25,Drowsiness Detected
2024-11-20,10:56:50,Drowsiness Detected
2024-11-20,10:57:53,Drowsiness Detected
2024-11-20,11:00:19,Drowsiness Detected
2024-11-20,11:00:25,Drowsiness Detected
2024-11-20,11:01:06,Drowsiness Detected
2024-11-20,11:01:13,Drowsiness Detected
2024-11-20,11:01:21,Drowsiness Detected
2024-11-20,11:04:44,Drowsiness Detected
2024-11-20,11:07:43,Drowsiness Detected
2024-11-20,11:08:20,Drowsiness Detected
2024-11-20,11:08:25,Drowsiness Detected
2024-11-20,11:08:30,Drowsiness Detected
2024-11-20,11:11:56,Drowsiness Detected
2024-11-20,11:12:09,Drowsiness Detected
2024-11-20,11:12:28,Drowsiness Detected
2024-11-20,11:14:10,Drowsiness Detected
2024-11-20,11:14:21,Drowsiness Detected
2024-11-20,11:17:59,Drowsiness Detected
2024-11-20,11:19:56,Drowsiness Detected
2024-11-20,11:20:50,Drowsiness Detected
2024-11-20,11:20:57,Drowsiness Detected
2024-11-20,12:13:42,Drowsiness Detected
2024-11-20,12:13:49,Drowsiness Detected
2024-11-20,14:15:09,Drowsiness Detected
2024-11-20,14:15:31,Drowsiness Detected
2024-11-20,14:15:34,Drowsiness Detected
2024-11-20,14:18:23,Drowsiness Detected
2024-11-20,14:37:32,Drowsiness Detected
2024-11-20,14:38:04,Drowsiness Detected
